evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/replay_capsule/objects/fa7561454bd8f9071ca032a7ed68803980431b452ab3088cc1e21dbd2d4982e4	file	0o444	fa7561454bd8f9071ca032a7ed68803980431b452ab3088cc1e21dbd2d4982e4
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/replay_capsule/objects/fba645ccc247e0d7f110c311172a87a57c531b9f4d7f574efdd35c0a6832d22f	file	0o444	fba645ccc247e0d7f110c311172a87a57c531b9f4d7f574efdd35c0a6832d22f
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/replay_capsule/objects/fef80469d84211c95123e8e288724622b4c4097af7eb4915e7884e4038d7d191	file	0o444	fef80469d84211c95123e8e288724622b4c4097af7eb4915e7884e4038d7d191
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/replay_capsule/objects/fefb829f3741cd826c2edef48884c6343402db799455a80a237c973444de48d6	file	0o444	fefb829f3741cd826c2edef48884c6343402db799455a80a237c973444de48d6
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/replay_capsule/objects/fffd8a4853c28d37b182607c9143d08848b38ecc2ad55286994d6ffae29037d0	file	0o444	fffd8a4853c28d37b182607c9143d08848b38ecc2ad55286994d6ffae29037d0
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/run_error.json	file	0o644	4eebe110e68853688f9e185143b3d76c425a5f03669eda50b81436c8b95ed79f
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/run_manifest.json	file	0o644	8763d54d703c4963a6da20214306b9ebada642f51ab78f92aec14c0176fc1192
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/schemas/agent-research-report.schema.json	file	0o644	ab5bba37599bc3731d02fdc7a551514d6578a3f6d56b844337d66d4127da452d
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/runs/insufficient-evidence/full-council/schemas/counter-thesis-report.schema.json	file	0o644	0ca94b67a0dc23bdc48c03ee73ef85a0bd0ebb0424c401363c6dd2b4e18f6906
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/ablation/variants-hardening-final.json	file	0o644	21ca379866f3e70584e0a5e3eb5480acede9ae82e781d8ec5312b594f10245df
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/batch-repeat-1.json	file	0o644	61b841c028ca855ea4f3c610b6d2dd12282da1cd9ff5702912ad1f17c272b0a0
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/batch-repeat-2-v2.json	file	0o644	8aa99891856d69c09bd79b5e07af62349d7b0fb1bf016b029f1bd1d2494d683f
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/batch-repeat-2.json	file	0o644	cfba4c76b4147d32b2935a95806a088c2db487b671f06706f71117eae7c9b79a
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/index.json	file	0o644	79a1b34f2561088a8e83c650b6c3b2e7c2e9417bf878138afa0002c240acb46d
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-1/evidence-gap-no-trade.execution-proof.json	file	0o644	5777e49c7a0b4ed4e6447d4c05f287bb5db7920e7a2aa715250e63c66eb0d835
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-1/evidence-gap-no-trade.json	file	0o644	def2c4e9da37a6586b0cf064a0d6dbe81a8289d26263b9053c9c67bdf58edb41
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-1/grounded-balanced.execution-proof.json	file	0o644	7ec600df999ed2142ad398e74d53535d2e9959ac8749b333e758b6209b463d2d
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-1/grounded-balanced.json	file	0o644	81d05641f337bd6c20958594aacb9257916b940a0fa96f3b20c0495674fc5c72
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-1/unsupported-overconfidence.execution-proof.json	file	0o644	ade696ab9fd88617f3d2e9de2408f56a8ab3b94c2dc50936fb6da268f3f8f224
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-1/unsupported-overconfidence.json	file	0o644	fc8f1da16fb5826eb3ba607e8031f47517090d137c756bcf971ef0073ebe2813
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-2/evidence-gap-no-trade.execution-proof.json	file	0o644	7294984bcd2a1144ed947ae5512817db369395200edc72b5c2e37092f018a079
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-2/evidence-gap-no-trade.json	file	0o644	353a23fc91610be34022183ecac23b39bf0157179202d1c1562e57861a5dc65c
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-2/grounded-balanced.execution-proof.json	file	0o644	3408d02630caeaa666de04624e58503173d2fdcc356d9a015adcf9f2ca7a26b5
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-2/grounded-balanced.json	file	0o644	af723f9be193a1fa7338ea3a1544836f4b277c9decb2f0ad24f225f14f8f1376
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-2/unsupported-overconfidence.execution-proof.json	file	0o644	74efac4d7ae32539daad7374823d3720172991e25072d838c41a787a2374cda1
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/repeat-2/unsupported-overconfidence.json	file	0o644	e4d921b764d9701fb0718ea29e525753036418601af5b34d17a8799b4bb69071
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/result/report.md	file	0o644	170ada7ee8403d39f3c0274119e8968c764614b089cfb3f345b655aa78718c3c
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/result/result.json	file	0o644	cf8cf8b63d79818dad358a9aece82b02bec81df677365d50276d46ae84b1aa79
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/source/grader-prompt.txt	file	0o644	fc8d31dab3aeb76d51a2aeb35569eead14eea8a3ba0c4e9d774161a5100924d5
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/calibration/source/samples.json	file	0o644	4a81de0117fcdf7088842dea5a4835f89b0f7cd2b5ddd04dc190ad303085f183
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/artifact-replay-execution.json	file	0o644	4eaddc205e1930bde5aa4d80760f4add00b0494d76d35a68c1333024de09b18e
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/artifact-replay-source.json	file	0o644	f1188e87f85cfa606c3ad675edb0cc4f23daf3192dfb371830947d2a1393ad51
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/baseline-version-manifest.json	file	0o644	929de55191425ccd8d094cab5cdef8444b7a764275b445478b5048cc85408379
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate-repeat/PASS	file	0o644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate-repeat/input-manifest.json	file	0o644	f99f240f03e19b1caccbba94c1519595792809b3ef680d5788664c24e91a5041
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate-repeat/report.md	file	0o644	29a6b299fa9f164bf94348deb49e59076cf269bc08ebad32a688c4f49ef4bb06
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate-repeat/result.json	file	0o644	3da31a08d9aa61932be8670e17fd0cb284bca3adff74c04f7b0ea5ee2daea5a5
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate/PASS	file	0o644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate/input-manifest.json	file	0o644	f99f240f03e19b1caccbba94c1519595792809b3ef680d5788664c24e91a5041
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate/report.md	file	0o644	29a6b299fa9f164bf94348deb49e59076cf269bc08ebad32a688c4f49ef4bb06
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/candidate/result.json	file	0o644	3da31a08d9aa61932be8670e17fd0cb284bca3adff74c04f7b0ea5ee2daea5a5
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/deterministic-tests-raw.json	file	0o644	431fe55863d7894b5fbaa5e14f91ba5e578631c9addd6480c1cac1b7dde8e01f
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/deterministic-tests.json	file	0o644	646847f43e3a1e678be2819390af04cd68c098cba9a9727f7b30eca2c08292ba
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/input.json	file	0o644	9a44226cee60951f0c70bf1185853c5c44abff4f91f1df970a5a163646f7443e
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/trace-replay.json	file	0o644	358bd9091b6ae16ad7f951ca415d994cd92ac63f033cb4a12250d0a485e215ca
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/trace-source.json	file	0o644	6d4fa0a81ed055b2c56f307acc155a9c3b59421cfe2c5944fd43bbb5713c3951
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/traces/execution-replay-risk-veto.json	file	0o644	358bd9091b6ae16ad7f951ca415d994cd92ac63f033cb4a12250d0a485e215ca
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/promotion-hardening-final/traces/source-risk-veto.json	file	0o644	6d4fa0a81ed055b2c56f307acc155a9c3b59421cfe2c5944fd43bbb5713c3951
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-final/78744ab5a5fbb023b740823217163fc63e7bd859e2727d328228135b2801931e.json	file	0o644	13593515efcc1633e114b50752c166f7476fe214c53a8d555531dd3087e12217
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-final/a02e5ee56b53e8354e99fc35e02f928cc44dc021eca85eac3d13eb9df042accd.json	file	0o644	664032449b67ff25975bee8410210a11c5da4a7830f923524b92b62da9ab9f6c
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-final/aa935f53cdaaf08ddc4f5d037c2c84ba2c7d8a1d16033c7303f44a7eb57d4a9d.json	file	0o644	0ae3c78428fb56a51fc76dccf5fee11299a16dec19189a7a304661e28d250581
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-final/bbe5acf210b699e512113f7762d33681564d1149c444966a3af69a2a163720a8.json	file	0o644	279f91563e08fa1ed04df317401a206c09370eedc40f7b9d6c4ffdcf8caf3486
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-final/dfc4759fd2e129278aa764f0f7bd63d160624b154495227e70382d2b6aab4fba.json	file	0o644	66fe461fd20be841b3a9ea2207663c0ff271f8d4bc5013b165cd58eb23f59ddd
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-final/e200c90788687d237f58af8fea4886ddd785512608170993db9fb7e7bbf3db8d.json	file	0o644	cb218a7a5af030f0bdfaf8f214fdabb6d3bd4586aed09916a1fbb352ec3347be
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-promotion/0267d420adb5abda00e3816d2148a0df78635b6139a515f5364a860e95f10077.json	file	0o644	bff6e428cda3d7d2e3a1c03b80f1bdfe03ba358ed09654b69ec988d51d079338
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-promotion/1d7b7b67d1a9a6ce7b2b089b1f01e7978631280b67804cf49a14f13017f73a58.json	file	0o644	86d33942424776358fbe9eb6ea7b25e671cda190aba25f2e083bdd0964dde8fe
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-promotion/942d1a9bad6f4a8f5d1736e362bb9eaffccea96c6c043aedbec93e28948ffc74.json	file	0o644	401c31a0911c4ed96353087103ee545321b40717730161de9c8eede8a867cb7a
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-promotion/a1ef057a539b3d689e3222dc30b72889a5b30e8cff68718e17a754727cc7fe48.json	file	0o644	0ce766a0e3023f66a130271901962ab8752a48d2e934749dbdecdb7f9b14fee4
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-promotion/cc15ee6fa7544f832976639490843034e27b9c95d0d5d2e4ef231cbce99a68ec.json	file	0o644	e61ca3e5b10c476b514d503ab39ddc47e322169d865258a6a3761a2d0fc5d522
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache-hardening-promotion/fa0006813059288038b2a98cca588d936c17decc7bb47e0494dfd34c93d68678.json	file	0o644	e805fd9a60015f1dab9bdabda2fd07bb01507d4c9310c1145df9f54c12c3765e
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache/4f675538e3f15162ec6299dbb805f4f366d1939d49c547dc3c04078d33b91dbe.json	file	0o644	92b70b2c05312bc7c4ca8d87ea63b43e9622ea0f4bde101130e81a958eeef862
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache/a8f4efdfe913805a39660fe3ca2788f2123774500f76cd3f9a6819a450ee82e9.json	file	0o644	d75b6979c46e70ce366bd674d1df50ed5c2d1022cd554f86ea78249444b24200
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache/d1bf3694291c5669947802614fcc8c6e3c74fd8dd5127ff8b0d6863cca9d179c.json	file	0o644	a1a5955dc8ba11866a94efb7252c4ecfc48bd47f7eeabf17515616809a35cc16
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache/e00daaf7f82f5a33d68b77197c4b3eeb93510d47e346e092eb60e286e363b1bb.json	file	0o644	810185c409ef137d1b1dc09aa3c41639fef879432b88877907c1fd3c214a9e00
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache/e4eaab7c82bb680b09e67c347ba01e9381317d9b31c50aff90184edb4f0144c3.json	file	0o644	8e7685ba49ad05bbfa70ce92f7bea3fa9791574a0c0c45647a8e52bda441a37c
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/cache/ed03ae199e40dc106a2c6e5770afa728798cc93795808185729cc6ac39896436.json	file	0o644	89b659b442d4b3cac55b0d326c6dba66cbad140bf03bdd782604476646fef540
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/run-index.json	file	0o644	60b5760b714652fa382056562d80760f6734e6c48750091a44444a96ce7ce065
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/all-evidence-stale/execution-proof.json	file	0o644	63dae78baffe24f6c2911e46914e417b827fc9dc3f16724330261f40b7e14139
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/all-evidence-stale/outcome.json	file	0o644	14498dbae697ffc2aeef77e9aee26fd04fed168b1eaaa14fe938ecb5e6d8753a
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/analyst-skeptic-strong-conflict/execution-proof.json	file	0o644	ecca5e4b88874761e100214b1a06197b42c6272f34180acf9d7486b4f96dc703
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/analyst-skeptic-strong-conflict/outcome.json	file	0o644	88a1cc7515d843f4a68628e7a18962150ff1889216c8f8f5f83c9de1c083e77d
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/dangling-evidence-reference/execution-proof.json	file	0o644	b18cf69314129ed3025cd10c774781c1edcca89fdd8dd55a6adfb9f784cf2963
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/dangling-evidence-reference/outcome.json	file	0o644	b876cf365b44e81f36d9f8fc6d1663e4f6f826528ccf40792ab57126212ba75b
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/future-information-leakage/execution-proof.json	file	0o644	072d85e15db772490edf065eb662072ca9ea3727fc47c44ce9199574287452eb
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/future-information-leakage/outcome.json	file	0o644	1d19979e35561becd9e4fe6b89a740697bbcc73a856849e98aeb5dd6bdbd0e4c
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/high-concentration-portfolio/execution-proof.json	file	0o644	5a1ab08f5a7e2d5cea8173801faebbc6de17a6a849aedc055d355fecc424025a
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/high-concentration-portfolio/outcome.json	file	0o644	ea2b144def0a942f8542634d5c513cbb0035db72290f0fe68db9f0020d218790
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/insufficient-evidence/execution-proof.json	file	0o644	33bef89004861e9cb082af47da5a6c48a5daec834878b0e1f9c76b18e996674e
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/insufficient-evidence/outcome.json	file	0o644	47b1e4bcd824bd264519c9d16a47881a1a62157a855e9233d23fce1789d489d7
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/invalid-specialist-output/execution-proof.json	file	0o644	b00318c156525c2c98ccf9f02f679b8f69f983524e5e8e0bbeb11fb644c30695
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/invalid-specialist-output/outcome.json	file	0o644	660ea52ac847a13ddd082ad0f489d52078043c96657d3f3b893adc558e5b9b96
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/llm-overconfidence/execution-proof.json	file	0o644	c3d50ae49e763cb57a0e58363b413aa84c8f57ef16d5962edcead58a99cccb17
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/llm-overconfidence/outcome.json	file	0o644	52d6c3cf1917e0a05fe84dcd939f1c3f414549758a1db9e98aa6617d298bd128
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/mandatory-no-trade/execution-proof.json	file	0o644	bbe6b4f3b4b1ad461b6c51f200ca8f94f0edaa4b5cbbd611958a28306734ea1e
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/mandatory-no-trade/outcome.json	file	0o644	522838ec8df2d576f95e3ec141d88da793a8cffdfd0fc40d1b49ed1119d2a555
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/normal-research/execution-proof.json	file	0o644	451a1756ab616efa97edbe8716fb5dd47778ccf7c516c0bb69fb2f324ca4388f
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/normal-research/outcome.json	file	0o644	6e46c2bb94830f38480bca4050667630df2b03c7e65c249d58de141d64a4259a
evals/results/runtime-replay-and-eval-hardening-hardening-fix-20260907/regression/suite-hardening-final/cases/risk-veto/execution-proof.json	file	0o644	67b8429cac9a402a82964133eb449021411b68df4a7318d3b7a715416b8a9936
